"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
2015-03-26 05:46:43;314.333333333333;14;298
2015-03-26 05:47:02;301.75;15;282
2015-03-26 05:47:15;301.75;15;276
2015-03-26 05:48:32;288.555555555556;13;257
2015-03-26 05:48:34;288.555555555556;14;248
2015-03-26 05:48:39;288.555555555556;15;275
2015-03-26 05:49:23;337.545454545455;16;312
2015-03-26 05:49:31;337.545454545455;17;307
2015-03-26 05:49:53;333;19;288
2015-03-26 05:50:23;333;18;284
2015-03-26 05:50:42;333;18;270
2015-03-26 05:52:27;331.363636363636;16;284
2015-03-26 05:52:56;327.181818181818;16;340
2015-03-26 05:52:59;331.4;17;318
2015-03-26 05:53:14;337.222222222222;19;335
2015-03-26 05:53:36;337.222222222222;17;326
2015-03-26 05:53:39;337.222222222222;18;572
2015-03-26 05:54:47;282.6;18;265
2015-03-26 05:54:49;282.6;19;260
2015-03-26 05:54:52;282.555555555556;19;270
2015-03-26 05:55:01;282.555555555556;20;287
2015-03-26 05:55:11;282.7;21;299
2015-03-26 05:55:23;281.545454545455;23;277
2015-03-26 05:55:29;281.545454545455;23;432
2015-03-26 05:56:22;281.545454545455;25;303
2015-03-26 05:56:24;281.545454545455;26;290
2015-03-26 05:56:25;281.545454545455;27;288
2015-03-26 05:57:11;280.555555555556;28;266
2015-03-26 05:57:14;280.555555555556;29;299
2015-03-26 05:57:22;280.555555555556;32;281
2015-03-26 05:57:38;280.555555555556;31;289
2015-03-26 05:58:10;288.571428571429;29;266
2015-03-26 05:58:14;288.571428571429;30;264
2015-03-26 05:58:51;304.222222222222;28;257
2015-03-26 05:59:21;299.083333333333;30;282
2015-03-26 05:59:40;294.545454545455;30;277
2015-03-26 06:00:03;293;29;266
2015-03-26 06:00:21;296.454545454545;28;270
2015-03-26 06:00:41;296.454545454545;26;274
2015-03-26 06:01:22;295.307692307692;27;296
2015-03-26 06:01:23;295.307692307692;27;285
2015-03-26 06:01:34;295.857142857143;24;500
2015-03-26 06:01:35;295.857142857143;25;319
2015-03-26 06:01:38;293.866666666667;26;288
2015-03-26 06:01:47;293.866666666667;28;300
2015-03-26 06:02:00;293.866666666667;29;283
2015-03-26 06:02:07;293.0625;30;269
2015-03-26 06:02:58;297.75;25;317
2015-03-26 06:02:59;297.75;26;310
2015-03-26 06:03:02;297.75;27;289
2015-03-26 06:03:10;295.809523809524;28;308
2015-03-26 06:03:41;306.3;27;270
2015-03-26 06:04:20;305.5;27;289
2015-03-26 06:04:29;305.277777777778;29;290
2015-03-26 06:05:03;305.941176470588;27;280
2015-03-26 06:05:11;306.375;27;298
2015-03-26 06:05:16;304.470588235294;28;295
2015-03-26 06:05:36;304.470588235294;28;269
2015-03-26 06:06:07;304.470588235294;29;271
2015-03-26 06:06:20;304.647058823529;30;303
2015-03-26 06:06:37;301.833333333333;28;289
2015-03-26 06:07:39;311.333333333333;24;279
2015-03-26 06:08:11;303.125;23;286
2015-03-26 06:08:19;288.411764705882;24;283
2015-03-26 06:08:27;288.411764705882;25;277
2015-03-26 06:08:28;288.411764705882;26;262
2015-03-26 06:08:42;288.411764705882;26;285
2015-03-26 06:08:45;288.411764705882;26;258
2015-03-26 06:09:06;288.8125;27;294
2015-03-26 06:09:17;288.823529411765;27;277
2015-03-26 06:09:55;303.941176470588;24;302
2015-03-26 06:10:41;301.3;21;271
2015-03-26 06:10:49;301.3;22;267
2015-03-26 06:10:52;301.3;23;289
2015-03-26 06:10:55;301.3;24;268
2015-03-26 06:11:32;302.578947368421;23;280
2015-03-26 06:11:52;306.0625;23;318
2015-03-26 06:11:54;306.0625;24;301
2015-03-26 06:11:57;305.2;25;324
2015-03-26 06:12:05;305.2;26;322
2015-03-26 06:12:10;305.2;27;305
2015-03-26 06:12:13;305.2;28;317
2015-03-26 06:12:33;303.5625;29;302
2015-03-26 06:12:53;301.875;28;351
2015-03-26 06:13:09;296.7;30;271
2015-03-26 06:13:15;297.444444444444;31;300
2015-03-26 06:13:27;294.941176470588;32;309
2015-03-26 06:13:30;294.941176470588;31;299
2015-03-26 06:13:41;294.941176470588;35;284
2015-03-26 06:13:44;294.941176470588;35;279
2015-03-26 06:13:54;293.944444444444;38;289
2015-03-26 06:13:57;293.944444444444;39;316
2015-03-26 06:14:02;293.947368421053;39;296
2015-03-26 06:14:03;293.947368421053;40;296
2015-03-26 06:14:18;294.222222222222;39;300
2015-03-26 06:14:25;294.470588235294;41;276
2015-03-26 06:14:27;294.470588235294;42;290
2015-03-26 06:14:58;283;43;274
2015-03-26 06:15:02;283;44;296
2015-03-26 06:15:19;280.266666666667;45;288
2015-03-26 06:15:21;280.266666666667;46;286
2015-03-26 06:15:23;279.5;47;293
2015-03-26 06:15:26;279.5;48;290
2015-03-26 06:15:29;279.5;50;285
2015-03-26 06:15:32;279.5;51;308
2015-03-26 06:15:34;279.5;52;294
2015-03-26 06:15:37;279.5;53;297
2015-03-26 06:16:01;280.625;50;298
2015-03-26 06:16:03;280.625;51;293
2015-03-26 06:16:10;280.625;52;290
2015-03-26 06:16:17;280.588235294118;54;284
2015-03-26 06:17:24;285.944444444444;47;328
2015-03-26 06:17:38;289.904761904762;48;327
2015-03-26 06:17:39;289.904761904762;49;324
2015-03-26 06:18:16;294.055555555556;47;320
2015-03-26 06:18:21;294.055555555556;49;294
2015-03-26 06:18:28;293.210526315789;48;293
2015-03-26 06:18:38;294.238095238095;47;351
2015-03-26 06:18:44;296.478260869565;47;333
2015-03-26 06:18:46;296.478260869565;47;325
2015-03-26 06:18:48;296.478260869565;48;342
2015-03-26 06:18:50;296.478260869565;48;351
2015-03-26 06:18:52;296.478260869565;49;612
2015-03-26 06:18:56;297.363636363636;48;355
2015-03-26 06:18:58;297.304347826087;48;344
2015-03-26 06:19:08;296.5;47;336
2015-03-26 06:19:15;297.28;48;338
2015-03-26 06:19:31;297.111111111111;46;320
2015-03-26 06:19:34;296.285714285714;47;324
2015-03-26 06:19:36;296.285714285714;48;321
2015-03-26 06:19:58;296.071428571429;46;316
2015-03-26 06:20:10;295.466666666667;46;303
2015-03-26 06:20:13;296.310344827586;47;301
2015-03-26 06:20:18;296.58064516129;48;301
2015-03-26 06:20:40;297.727272727273;43;286
2015-03-26 06:20:52;298;42;317
2015-03-26 06:21:13;297.742857142857;41;338
2015-03-26 06:21:19;297.742857142857;41;291
2015-03-26 06:21:42;297.742857142857;45;296
2015-03-26 06:21:54;297.742857142857;45;498
2015-03-26 06:22:10;297.647058823529;46;339
2015-03-26 06:22:15;297.030303030303;47;311
2015-03-26 06:22:21;296.78125;49;322
2015-03-26 06:22:28;295.033333333333;49;327
2015-03-26 06:22:33;294.275862068966;50;319
2015-03-26 06:22:38;294;51;300
2015-03-26 06:22:52;296.035714285714;52;296
2015-03-26 06:22:56;296.035714285714;53;300
2015-03-26 06:22:59;296.035714285714;54;290
2015-03-26 06:23:16;297.8;54;309
2015-03-26 06:23:34;298.75;50;304
2015-03-26 06:23:47;297.538461538462;48;314
2015-03-26 06:23:52;297.538461538462;48;310
2015-03-26 06:24:04;298.608695652174;46;285
2015-03-26 06:24:17;300.416666666667;44;303
2015-03-26 06:24:33;306.04347826087;43;294
2015-03-26 06:24:49;310.384615384615;44;312
2015-03-26 06:25:02;314.4;44;308
2015-03-26 06:25:03;314.4;45;310
2015-03-26 06:25:06;314.4;46;310
2015-03-26 06:25:10;316.357142857143;48;297
2015-03-26 06:25:12;316.357142857143;48;300
2015-03-26 06:25:16;316.433333333333;48;308
2015-03-26 06:25:25;317.620689655172;48;307
2015-03-26 06:25:27;316.566666666667;49;292
2015-03-26 06:25:38;318.071428571429;48;304
2015-03-26 06:25:48;318.444444444444;48;298
2015-03-26 06:25:50;318.444444444444;49;292
2015-03-26 06:26:00;320.28;52;284
2015-03-26 06:26:04;323.173913043478;53;315
2015-03-26 06:26:08;323.173913043478;53;310
2015-03-26 06:26:12;321.64;54;317
2015-03-26 06:26:19;321.64;52;302
2015-03-26 06:26:22;321.64;51;306
2015-03-26 06:26:23;321.64;52;301
2015-03-26 06:26:30;321.64;52;296
2015-03-26 06:26:31;321.64;53;294
2015-03-26 06:26:42;320.653846153846;54;293
2015-03-26 06:26:47;320.653846153846;55;307
2015-03-26 06:27:01;321.296296296296;57;285
2015-03-26 06:27:04;321.296296296296;58;294
2015-03-26 06:27:06;321.296296296296;59;327
2015-03-26 06:27:09;321.296296296296;60;326
2015-03-26 06:27:17;321.296296296296;60;322
2015-03-26 06:27:19;321.296296296296;60;323
2015-03-26 06:27:44;320.266666666667;56;329
2015-03-26 06:27:46;320.266666666667;57;328
2015-03-26 06:27:53;318.909090909091;55;318
2015-03-26 06:28:11;318.181818181818;53;336
2015-03-26 06:28:18;318.9375;53;344
2015-03-26 06:28:23;319.774193548387;54;345
2015-03-26 06:28:26;319.4375;55;348
2015-03-26 06:28:29;319.4375;57;1386
2015-03-26 06:28:31;319.4375;58;342
2015-03-26 06:28:34;319.4375;59;346
2015-03-26 06:28:47;318.9375;59;340
2015-03-26 06:28:49;317.909090909091;59;352
2015-03-26 06:29:13;325.771428571429;59;327
2015-03-26 06:29:14;325.771428571429;59;355
2015-03-26 06:29:15;325.771428571429;60;335
2015-03-26 06:29:24;324.914285714286;61;303
2015-03-26 06:29:28;324.055555555556;63;326
2015-03-26 06:29:34;322.735294117647;65;330
2015-03-26 06:29:36;322.735294117647;66;329
2015-03-26 06:29:46;320.709677419355;65;330
2015-03-26 06:29:53;319.551724137931;66;328
2015-03-26 06:30:07;317.607142857143;67;320
2015-03-26 06:30:10;317.275862068966;67;307
2015-03-26 06:30:14;322.774193548387;66;305
2015-03-26 06:30:14;322.774193548387;66;329
2015-03-26 06:30:16;323.3;67;314
2015-03-26 06:30:19;322.290322580645;67;321
2015-03-26 06:30:23;323;69;315
2015-03-26 06:30:26;322.516129032258;69;312
2015-03-26 06:30:28;323.733333333333;69;333
2015-03-26 06:30:31;323.733333333333;69;335
2015-03-26 06:30:33;323.193548387097;70;319
2015-03-26 06:30:49;319.914285714286;69;330
2015-03-26 06:30:52;319.914285714286;69;335
2015-03-26 06:30:56;319.914285714286;70;335
2015-03-26 06:30:58;319.914285714286;70;328
2015-03-26 06:31:00;319.914285714286;70;308
2015-03-26 06:31:06;319.914285714286;69;329
2015-03-26 06:31:10;320;69;343
2015-03-26 06:31:30;317.80487804878;69;322
2015-03-26 06:31:36;317.214285714286;70;325
2015-03-26 06:31:51;316.952380952381;68;343
2015-03-26 06:31:57;316.214285714286;69;364
2015-03-26 06:32:02;315.697674418605;69;370
2015-03-26 06:32:05;315.697674418605;69;346
2015-03-26 06:32:08;315.697674418605;69;348
2015-03-26 06:32:11;315.697674418605;70;356
2015-03-26 06:32:19;315.697674418605;71;352
2015-03-26 06:32:25;315.697674418605;72;350
2015-03-26 06:32:27;315.809523809524;73;447
2015-03-26 06:32:54;317.4;78;344
2015-03-26 06:33:03;317.605263157895;78;391
2015-03-26 06:33:12;317.615384615385;77;339
2015-03-26 06:33:14;318.146341463415;78;345
2015-03-26 06:33:24;318.146341463415;79;338
2015-03-26 06:33:38;318.375;75;358
2015-03-26 06:33:41;318.74358974359;76;353
2015-03-26 06:33:46;318.74358974359;77;369
2015-03-26 06:33:49;319.175;77;362
2015-03-26 06:33:51;320.051282051282;77;354
2015-03-26 06:33:53;320.051282051282;78;367
2015-03-26 06:33:55;320.051282051282;79;363
2015-03-26 06:34:03;321.105263157895;80;362
2015-03-26 06:34:15;315.625;79;393
2015-03-26 06:34:16;315.625;79;352
2015-03-26 06:34:23;316.7;82;353
2015-03-26 06:34:29;317.487804878049;80;352
2015-03-26 06:34:32;317.487804878049;80;352
2015-03-26 06:34:39;317.487804878049;79;354
2015-03-26 06:34:42;318.511627906977;80;342
2015-03-26 06:34:44;318.511627906977;81;353
2015-03-26 06:34:46;318.511627906977;82;343
2015-03-26 06:34:48;318.511627906977;82;347
2015-03-26 06:34:50;318.886363636364;83;352
2015-03-26 06:34:56;319.044444444444;81;346
2015-03-26 06:35:05;319.652173913043;80;345
2015-03-26 06:35:08;320.155555555556;80;346
2015-03-26 06:35:10;320.913043478261;81;337
2015-03-26 06:35:22;318.5;78;344
2015-03-26 06:35:26;318.744186046512;78;367
2015-03-26 06:35:28;318.772727272727;78;341
2015-03-26 06:35:30;318.666666666667;78;341
2015-03-26 06:35:32;318.666666666667;78;336
2015-03-26 06:35:34;318.931818181818;78;367
2015-03-26 06:35:37;318.931818181818;79;355
2015-03-26 06:35:44;319.869565217391;82;379
2015-03-26 06:35:51;321.181818181818;82;375
2015-03-26 06:35:54;321.133333333333;82;355
2015-03-26 06:35:56;321.133333333333;82;351
2015-03-26 06:35:58;321.133333333333;82;354
2015-03-26 06:36:01;321.391304347826;81;368
2015-03-26 06:36:04;321.391304347826;82;370
2015-03-26 06:37:17;328.5;69;352
2015-03-26 06:37:19;328.5;69;340
2015-03-26 06:37:29;328.5;66;336
2015-03-26 06:37:34;328.863636363636;66;332
2015-03-26 06:37:36;328.93023255814;67;293
2015-03-26 06:37:36;328.93023255814;67;336
2015-03-26 06:37:37;328.93023255814;67;370
2015-03-26 06:37:46;329.243902439024;68;340
2015-03-26 06:37:53;329.642857142857;68;339
2015-03-26 06:38:04;330.840909090909;70;336
2015-03-26 06:38:14;333.066666666667;71;346
2015-03-26 06:38:23;333.555555555556;70;333
2015-03-26 06:38:27;333.555555555556;70;342
2015-03-26 06:38:40;333.782608695652;69;348
2015-03-26 06:38:43;333.782608695652;69;355
2015-03-26 06:38:51;333.847826086957;68;360
2015-03-26 06:38:53;333.847826086957;68;360
2015-03-26 06:38:55;333.847826086957;68;345
2015-03-26 06:39:02;334.166666666667;70;385
2015-03-26 06:39:03;333.957446808511;71;373
2015-03-26 06:39:08;333.957446808511;71;386
2015-03-26 06:39:22;332.906976744186;69;377
2015-03-26 06:39:29;333.463414634146;69;400
2015-03-26 06:39:31;333.463414634146;69;402
2015-03-26 06:39:34;335.255813953488;69;596
2015-03-26 06:39:42;335.595238095238;70;386
2015-03-26 06:39:49;336.023255813953;69;401
2015-03-26 06:39:58;340.644444444444;68;388
2015-03-26 06:40:00;341.217391304348;69;395
2015-03-26 06:40:02;341.217391304348;69;387
2015-03-26 06:40:10;342.133333333333;69;397
2015-03-26 06:40:12;342.133333333333;69;394
2015-03-26 06:40:16;342.369565217391;71;343
2015-03-26 06:40:21;344.522727272727;71;413
2015-03-26 06:40:25;345;71;415
2015-03-26 06:40:30;345.511111111111;71;398
2015-03-26 06:40:32;346.227272727273;71;410
2015-03-26 06:40:34;346.4;71;390
2015-03-26 06:40:44;349.088888888889;68;390
2015-03-26 06:40:53;350.31914893617;69;404
2015-03-26 06:41:01;350.229166666667;69;404
2015-03-26 06:41:05;350.595744680851;68;404
2015-03-26 06:41:09;351.166666666667;68;395
2015-03-26 06:41:16;350.959183673469;71;403
2015-03-26 06:41:20;351.395833333333;72;400
2015-03-26 06:41:29;352.260869565217;75;416
2015-03-26 06:41:37;353.521739130435;77;404
2015-03-26 06:41:43;353.808510638298;79;403
2015-03-26 06:41:55;354.666666666667;82;393
2015-03-26 06:42:02;355.297872340426;83;390
2015-03-26 06:42:09;356.42;84;414
2015-03-26 06:42:16;356.686274509804;85;412
2015-03-26 06:42:17;356.686274509804;86;411
2015-03-26 06:42:20;356.686274509804;86;396
2015-03-26 06:42:28;356.686274509804;89;418
2015-03-26 06:42:37;355.705882352941;88;410
2015-03-26 06:42:45;355.705882352941;89;406
2015-03-26 06:42:47;355.705882352941;89;392
2015-03-26 06:42:50;355.705882352941;89;416
2015-03-26 06:43:00;355.74;91;389
2015-03-26 06:43:08;354.7;90;395
2015-03-26 06:43:19;354.102040816327;89;398
2015-03-26 06:43:22;354.102040816327;89;381
2015-03-26 06:43:32;353.529411764706;88;399
2015-03-26 06:43:42;353.372549019608;88;501
2015-03-26 06:43:43;353.372549019608;89;413
2015-03-26 06:43:52;353.980392156863;92;412
2015-03-26 06:43:58;353.576923076923;91;391
2015-03-26 06:44:06;353.901960784314;89;436
2015-03-26 06:44:07;353.901960784314;90;440
2015-03-26 06:44:14;353.673076923077;91;435
2015-03-26 06:44:19;353.673076923077;92;409
2015-03-26 06:44:24;353.673076923077;93;424
2015-03-26 06:44:29;353.566037735849;94;438
2015-03-26 06:44:32;353.566037735849;93;438
2015-03-26 06:44:33;353.566037735849;94;432
2015-03-26 06:44:40;352.634615384615;93;452
2015-03-26 06:44:45;352.634615384615;94;454
2015-03-26 06:44:53;352.711538461538;94;435
2015-03-26 06:44:54;352.711538461538;95;430
2015-03-26 06:45:01;349.895833333333;95;454
2015-03-26 06:45:03;349.895833333333;95;451
2015-03-26 06:45:06;349.63829787234;97;454
2015-03-26 06:45:12;349.586956521739;96;422
2015-03-26 06:45:16;350.085106382979;96;456
2015-03-26 06:45:25;350.116279069767;97;452
2015-03-26 06:45:27;350.909090909091;97;411
2015-03-26 06:45:35;351.837209302326;95;414
2015-03-26 06:45:49;352.052631578947;95;461
2015-03-26 06:45:58;352.416666666667;93;442
2015-03-26 06:46:08;353.297297297297;94;447
2015-03-26 06:46:10;355.416666666667;94;447
2015-03-26 06:46:13;357.111111111111;94;448
2015-03-26 06:47:28;368.236842105263;90;732
2015-03-26 06:48:23;379.948717948718;81;397
2015-03-26 06:49:33;398;79;489
2015-03-26 06:50:05;401.777777777778;72;475
2015-03-26 06:50:17;402.355555555556;71;476
2015-03-26 06:50:26;402.355555555556;71;469
2015-03-26 06:50:30;402.488888888889;71;467
2015-03-26 06:50:31;402.488888888889;71;448
2015-03-26 06:50:50;403.866666666667;73;461
2015-03-26 06:50:59;403.866666666667;74;461
2015-03-26 06:51:13;405.906976744186;72;464
2015-03-26 06:51:14;406;71;1121
2015-03-26 06:51:17;406;72;1247
2015-03-26 06:51:18;406;73;411
2015-03-26 06:51:24;406.697674418605;74;418
2015-03-26 06:51:27;407.906976744186;75;412
2015-03-26 06:51:38;432.604651162791;75;405
2015-03-26 06:51:40;432.604651162791;75;444
2015-03-26 06:51:54;434.522727272727;73;400
2015-03-26 06:51:56;434.522727272727;74;401
2015-03-26 06:51:58;434.522727272727;74;406
2015-03-26 06:52:04;435.869565217391;73;397
2015-03-26 06:52:07;436.888888888889;73;399
2015-03-26 06:52:11;437.711111111111;74;396
2015-03-26 06:52:19;439;75;354
2015-03-26 06:52:33;439.608695652174;73;547
2015-03-26 06:52:44;441.1875;74;412
2015-03-26 06:52:50;443.866666666667;76;347
2015-03-26 06:52:51;443.866666666667;77;406
2015-03-26 06:52:55;444.130434782609;77;385
2015-03-26 06:53:00;445.195652173913;78;392
2015-03-26 06:53:03;446.2;79;391
2015-03-26 06:53:11;446.2;79;420
2015-03-26 06:53:17;446.2;79;402
2015-03-26 06:53:25;447.044444444444;82;398
2015-03-26 06:53:34;451.809523809524;82;394
2015-03-26 06:53:36;451.697674418605;83;421
2015-03-26 06:53:38;451.590909090909;83;393
2015-03-26 06:53:49;451.511111111111;82;424
2015-03-26 06:53:58;452.772727272727;83;402
2015-03-26 06:54:08;453.674418604651;81;388
2015-03-26 06:54:09;455.731707317073;82;409
2015-03-26 06:54:14;455.731707317073;81;416
2015-03-26 06:54:18;455.731707317073;80;407
2015-03-26 06:54:19;455.731707317073;80;355
2015-03-26 06:54:21;457.325;80;417
2015-03-26 06:54:25;457.325;81;415
2015-03-26 06:54:27;458.333333333333;80;416
2015-03-26 06:54:35;459.257142857143;81;406
2015-03-26 06:54:37;459.257142857143;82;408
2015-03-26 06:54:40;459.257142857143;83;421
2015-03-26 06:54:41;459.257142857143;84;670
2015-03-26 06:54:49;465.0625;84;395
2015-03-26 06:54:56;465.0625;85;411
2015-03-26 06:54:57;465.0625;84;375
2015-03-26 06:55:09;465.03125;84;420
2015-03-26 06:55:19;467.161290322581;82;359
2015-03-26 06:55:25;467.161290322581;81;640
2015-03-26 06:55:27;467.161290322581;81;411
2015-03-26 06:55:55;473.785714285714;77;368
2015-03-26 06:56:01;473.785714285714;80;396
2015-03-26 06:56:04;473.785714285714;80;400
2015-03-26 06:56:05;473.785714285714;80;353
2015-03-26 06:56:06;473.785714285714;80;400
2015-03-26 06:56:14;476.185185185185;81;393
2015-03-26 06:56:18;476.185185185185;81;392
2015-03-26 06:56:34;483.565217391304;77;387
2015-03-26 06:56:37;442.545454545455;78;393
2015-03-26 06:56:40;442.545454545455;78;401
2015-03-26 06:56:47;443.047619047619;79;397
2015-03-26 06:56:52;443.578947368421;80;390
2015-03-26 06:56:54;443.578947368421;81;369
2015-03-26 06:57:44;448.777777777778;73;388
2015-03-26 06:57:46;448.777777777778;73;374
2015-03-26 06:57:57;447.875;71;368
2015-03-26 06:58:03;450.444444444444;72;367
2015-03-26 06:58:05;450.444444444444;72;381
2015-03-26 06:58:48;423.285714285714;64;368
2015-03-26 06:58:50;423.285714285714;63;447
2015-03-26 06:59:07;425.95652173913;64;365
2015-03-26 06:59:10;425.95652173913;63;640
2015-03-26 06:59:15;425.95652173913;64;355
2015-03-26 06:59:21;424.25;64;363
2015-03-26 06:59:24;424.25;64;360
2015-03-26 06:59:26;424.25;64;364
2015-03-26 06:59:36;421.37037037037;65;356
2015-03-26 06:59:39;420.821428571429;65;360
2015-03-26 06:59:42;431.551724137931;64;411
2015-03-26 06:59:45;431.551724137931;65;350
2015-03-26 06:59:48;431.551724137931;66;356
2015-03-26 06:59:52;431.551724137931;67;349
2015-03-26 06:59:54;431.551724137931;67;360
2015-03-26 07:00:03;430.6;66;346
2015-03-26 07:00:07;430.6;68;341
2015-03-26 07:00:10;429.41935483871;68;337
2015-03-26 07:00:14;425.882352941176;68;337
2015-03-26 07:00:22;425.882352941176;69;359
2015-03-26 07:00:24;425.882352941176;70;367
2015-03-26 07:00:26;425.882352941176;70;349
2015-03-26 07:00:40;424.081081081081;71;548
2015-03-26 07:00:55;424.078947368421;69;344
2015-03-26 07:00:58;423.692307692308;69;346
2015-03-26 07:01:02;423.692307692308;69;346
2015-03-26 07:01:18;420.409090909091;66;367
2015-03-26 07:01:36;419.142857142857;68;352
2015-03-26 07:01:53;421.480769230769;66;337
2015-03-26 07:02:00;420.188679245283;67;322
2015-03-26 07:02:03;419.222222222222;67;323
2015-03-26 07:02:05;419.222222222222;68;318
2015-03-26 07:02:16;419.236363636364;68;319
2015-03-26 07:02:24;419.089285714286;69;314
2015-03-26 07:02:26;419.089285714286;70;340
2015-03-26 07:02:36;419.089285714286;68;324
2015-03-26 07:02:39;418.684210526316;69;326
2015-03-26 07:02:44;417.122807017544;70;977
2015-03-26 07:02:46;416.827586206897;71;316
2015-03-26 07:03:14;412.862068965517;64;423
2015-03-26 07:03:23;410.196428571429;65;342
2015-03-26 07:03:26;410.053571428571;66;340
2015-03-26 07:03:37;409.296296296296;69;334
2015-03-26 07:03:38;410.653846153846;70;338
2015-03-26 07:03:43;409.92;70;343
2015-03-26 07:03:46;410;71;331
2015-03-26 07:03:55;410.531914893617;72;344
2015-03-26 07:04:48;398.795454545455;65;314
2015-03-26 07:04:56;398.111111111111;63;302
2015-03-26 07:05:01;398.022727272727;65;331
2015-03-26 07:05:21;396.90243902439;60;316
2015-03-26 07:05:24;395.255813953488;60;316
2015-03-26 07:05:32;393.688888888889;60;343
2015-03-26 07:05:54;389.941176470588;59;332
2015-03-26 07:06:00;389.56;59;334
2015-03-26 07:06:02;389.56;59;329
2015-03-26 07:06:55;384.652173913043;55;314
2015-03-26 07:07:08;385.75;54;317
2015-03-26 07:07:12;384.953488372093;54;1113
2015-03-26 07:07:27;379.826086956522;55;290
2015-03-26 07:07:51;373.622222222222;49;350
2015-03-26 07:07:58;373.622222222222;50;353
2015-03-26 07:08:02;371;51;356
2015-03-26 07:08:06;369.425531914894;52;353
2015-03-26 07:08:20;368.913043478261;53;352
2015-03-26 07:08:23;367.704545454545;54;349
2015-03-26 07:08:24;367.704545454545;54;341
2015-03-26 07:08:26;367.023255813953;55;339
2015-03-26 07:08:30;367.023255813953;53;356
2015-03-26 07:08:39;367.023255813953;52;356
2015-03-26 07:08:46;367.023255813953;53;349
2015-03-26 07:09:02;366.857142857143;49;353
2015-03-26 07:09:04;366.857142857143;49;344
2015-03-26 07:09:07;365.627906976744;49;339
2015-03-26 07:09:13;364.309523809524;51;342
2015-03-26 07:09:19;362.954545454545;51;333
2015-03-26 07:09:22;362.954545454545;52;353
2015-03-26 07:09:29;362.090909090909;52;350
2015-03-26 07:09:37;362.090909090909;52;352
2015-03-26 07:09:51;371.574468085106;56;379
