"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
2015-02-19 06:19:42;294.962962962963;47;303
2015-02-19 06:19:44;294.962962962963;47;295
2015-02-19 06:20:27;289.304347826087;46;264
2015-02-19 06:20:35;289.304347826087;47;274
2015-02-19 06:21:01;291.964285714286;49;268
2015-02-19 06:21:08;291.964285714286;51;284
2015-02-19 06:21:15;291.37037037037;51;312
2015-02-19 06:21:17;290.884615384615;52;300
2015-02-19 06:21:20;290.884615384615;53;312
2015-02-19 06:21:33;290.884615384615;52;310
2015-02-19 06:21:38;291.592592592593;53;309
2015-02-19 06:21:39;291.592592592593;54;366
2015-02-19 06:21:43;292.428571428571;54;366
2015-02-19 06:21:51;294.066666666667;54;300
2015-02-19 06:22:11;294.612903225806;53;296
2015-02-19 06:22:14;294.612903225806;54;300
2015-02-19 06:22:17;294.6875;54;282
2015-02-19 06:22:21;294.6875;54;304
2015-02-19 06:23:17;305.24;51;274
2015-02-19 06:23:20;305.333333333333;52;278
2015-02-19 06:23:28;305.478260869565;52;326
2015-02-19 06:23:43;308.045454545455;49;288
2015-02-19 06:23:44;308.045454545455;50;275
2015-02-19 06:23:46;308;50;280
2015-02-19 06:23:49;308.954545454545;51;275
2015-02-19 06:24:17;310.296296296296;43;299
2015-02-19 06:24:23;311.153846153846;42;287
2015-02-19 06:24:26;311.153846153846;42;277
2015-02-19 06:24:28;311.111111111111;43;293
2015-02-19 06:24:45;310.724137931034;43;279
2015-02-19 06:24:51;309.166666666667;44;276
2015-02-19 06:24:57;311.321428571429;45;290
2015-02-19 06:24:59;311.321428571429;45;283
2015-02-19 06:25:09;310.034482758621;46;545
2015-02-19 06:25:11;310.034482758621;47;285
2015-02-19 06:25:13;310.034482758621;48;289
2015-02-19 06:25:18;310.034482758621;49;280
2015-02-19 06:26:03;309.4;40;345
2015-02-19 06:26:17;309.038461538462;40;290
2015-02-19 06:26:40;319.642857142857;36;278
2015-02-19 06:26:44;319.464285714286;36;293
2015-02-19 06:26:47;319.178571428571;37;299
2015-02-19 06:26:49;319.259259259259;38;306
2015-02-19 06:26:56;318.571428571429;39;275
2015-02-19 06:26:56;318.571428571429;39;1585
2015-02-19 06:26:59;317.310344827586;40;295
2015-02-19 06:27:01;317.310344827586;41;295
2015-02-19 06:27:04;317.310344827586;42;300
2015-02-19 06:27:08;316.6;42;336
2015-02-19 06:27:13;316.793103448276;43;310
2015-02-19 06:27:27;316.466666666667;41;283
2015-02-19 06:27:40;310.689655172414;43;293
2015-02-19 06:27:46;312.533333333333;45;315
2015-02-19 06:27:56;313;48;282
2015-02-19 06:28:12;311.939393939394;51;286
2015-02-19 06:28:33;308.432432432432;50;300
2015-02-19 06:28:54;309.285714285714;50;277
2015-02-19 06:29:00;309.852941176471;51;288
2015-02-19 06:29:05;308.147058823529;52;299
2015-02-19 06:29:10;307.181818181818;53;317
2015-02-19 06:29:28;304.971428571429;55;313
2015-02-19 06:29:31;304.823529411765;54;309
2015-02-19 06:29:36;304.636363636364;53;307
2015-02-19 06:29:43;304.40625;55;291
2015-02-19 06:29:50;304;56;319
2015-02-19 06:29:51;304;57;323
2015-02-19 06:29:58;303.909090909091;56;307
2015-02-19 06:30:15;304.363636363636;55;313
2015-02-19 06:30:18;304.363636363636;57;303
2015-02-19 06:30:20;304.363636363636;57;371
2015-02-19 06:30:23;304.363636363636;58;308
2015-02-19 06:30:56;306.193548387097;59;1652
2015-02-19 06:31:03;306.193548387097;61;315
2015-02-19 06:31:09;305.6875;59;308
2015-02-19 06:31:22;305;60;310
2015-02-19 06:31:27;305;60;321
2015-02-19 06:31:33;303.58064516129;60;327
2015-02-19 06:31:38;303.25;62;329
2015-02-19 06:31:42;293.645161290323;62;313
2015-02-19 06:31:43;293.645161290323;63;327
2015-02-19 06:31:52;294.266666666667;60;338
2015-02-19 06:31:54;294.290322580645;61;318
2015-02-19 06:31:57;294.666666666667;61;321
2015-02-19 06:32:02;295.0625;60;313
2015-02-19 06:32:04;295.212121212121;61;313
2015-02-19 06:32:12;308.735294117647;62;323
2015-02-19 06:32:15;309;62;311
2015-02-19 06:32:17;309;62;307
2015-02-19 06:32:20;309;63;317
2015-02-19 06:32:22;309;64;320
2015-02-19 06:32:26;309.181818181818;65;318
2015-02-19 06:32:29;309.181818181818;65;306
2015-02-19 06:32:31;309.181818181818;66;1002
2015-02-19 06:32:41;307.942857142857;65;332
2015-02-19 06:32:52;306.30303030303;63;325
2015-02-19 06:32:53;306.30303030303;64;326
2015-02-19 06:33:00;306.545454545455;64;330
2015-02-19 06:33:03;306.794117647059;65;324
2015-02-19 06:33:05;306.794117647059;65;323
2015-02-19 06:33:12;306.794117647059;65;324
2015-02-19 06:33:25;308.78125;69;314
2015-02-19 06:33:27;309.709677419355;70;311
2015-02-19 06:33:31;308.6875;71;312
2015-02-19 06:33:56;307.875;68;327
2015-02-19 06:33:58;307.875;69;350
2015-02-19 06:34:04;308.5625;71;362
2015-02-19 06:34:11;309.258064516129;71;331
2015-02-19 06:34:13;309.258064516129;71;333
2015-02-19 06:34:18;317.193548387097;70;399
2015-02-19 06:34:21;317.193548387097;70;328
2015-02-19 06:34:27;319.266666666667;70;317
2015-02-19 06:34:29;320.758620689655;70;316
2015-02-19 06:34:41;319.21875;71;311
2015-02-19 06:35:00;323.586206896552;68;298
2015-02-19 06:35:04;324.821428571429;69;309
2015-02-19 06:35:12;324.033333333333;69;312
2015-02-19 06:35:14;324;70;302
2015-02-19 06:35:30;323.030303030303;65;326
2015-02-19 06:35:33;322.588235294118;66;312
2015-02-19 06:35:35;322.588235294118;67;329
2015-02-19 06:35:46;322.588235294118;68;323
2015-02-19 06:35:49;322.588235294118;69;321
2015-02-19 06:36:04;322.588235294118;70;322
2015-02-19 06:36:07;322.588235294118;71;436
2015-02-19 06:36:12;323.575757575758;72;310
2015-02-19 06:36:14;323.575757575758;73;315
2015-02-19 06:36:28;324.205882352941;71;300
2015-02-19 06:37:06;330.870967741935;62;324
2015-02-19 06:37:08;330.8125;62;314
2015-02-19 06:37:12;318.125;62;318
2015-02-19 06:37:16;317.969696969697;61;319
2015-02-19 06:37:20;317.914285714286;62;336
2015-02-19 06:37:23;317.914285714286;61;338
2015-02-19 06:37:27;317.638888888889;61;350
2015-02-19 06:37:37;318.615384615385;62;338
2015-02-19 06:37:40;319.578947368421;63;348
2015-02-19 06:37:42;319.589743589744;63;343
2015-02-19 06:37:51;319.128205128205;63;358
2015-02-19 06:37:53;319.128205128205;63;360
2015-02-19 06:37:59;320;63;359
2015-02-19 06:38:01;320;63;357
2015-02-19 06:38:05;320.135135135135;64;362
2015-02-19 06:38:09;320.135135135135;64;362
2015-02-19 06:38:17;320.564102564103;66;358
2015-02-19 06:38:20;320.7;67;357
2015-02-19 06:38:30;321.046511627907;64;377
2015-02-19 06:38:38;322.395348837209;64;352
2015-02-19 06:38:41;322.204545454545;65;377
2015-02-19 06:38:43;321.977777777778;66;382
2015-02-19 06:38:46;321.977777777778;67;361
2015-02-19 06:38:48;321.977777777778;68;360
2015-02-19 06:39:10;323.302325581395;66;375
2015-02-19 06:39:20;318.02380952381;66;367
2015-02-19 06:39:23;318.232558139535;66;355
2015-02-19 06:39:30;318.261904761905;65;366
2015-02-19 06:39:31;318.261904761905;66;353
2015-02-19 06:39:34;318.261904761905;67;370
2015-02-19 06:39:36;318.926829268293;67;354
2015-02-19 06:39:43;319.625;67;365
2015-02-19 06:39:46;320.095238095238;68;366
2015-02-19 06:40:04;320.239130434783;67;357
2015-02-19 06:40:09;321.434782608696;68;352
2015-02-19 06:40:16;320.760869565217;69;351
2015-02-19 06:40:20;320.760869565217;71;350
2015-02-19 06:40:24;320.95652173913;72;369
2015-02-19 06:40:25;320.95652173913;73;365
2015-02-19 06:40:42;321.431818181818;71;452
2015-02-19 06:40:45;321.222222222222;72;332
2015-02-19 06:40:49;321.222222222222;72;345
2015-02-19 06:40:56;321.326086956522;71;350
2015-02-19 06:41:01;322.978723404255;71;346
2015-02-19 06:41:03;322.978723404255;71;352
2015-02-19 06:41:05;323.104166666667;71;346
2015-02-19 06:41:18;323.367346938775;69;338
2015-02-19 06:41:21;323.541666666667;70;342
2015-02-19 06:41:28;322.78431372549;72;349
2015-02-19 06:41:31;322.634615384615;72;338
2015-02-19 06:41:33;321.92;73;354
2015-02-19 06:41:38;321.92;75;345
2015-02-19 06:41:40;321.92;76;371
2015-02-19 06:41:47;321.92;78;415
2015-02-19 06:41:50;321.938775510204;79;376
2015-02-19 06:41:51;321.938775510204;80;380
2015-02-19 06:41:55;321.938775510204;81;414
2015-02-19 06:41:56;322.125;82;417
2015-02-19 06:42:01;322.021276595745;84;381
2015-02-19 06:42:05;322.021276595745;84;1016
2015-02-19 06:42:06;322.021276595745;85;414
2015-02-19 06:42:08;321.869565217391;85;375
2015-02-19 06:42:10;321.869565217391;85;373
2015-02-19 06:42:15;321.840909090909;85;374
2015-02-19 06:42:17;322.046511627907;85;405
2015-02-19 06:42:19;322.292682926829;85;374
2015-02-19 06:42:27;322.75;84;401
2015-02-19 06:42:30;322.666666666667;84;374
2015-02-19 06:42:33;322.292682926829;84;405
2015-02-19 06:42:38;322.74358974359;83;392
2015-02-19 06:42:40;322.74358974359;84;410
2015-02-19 06:42:52;322.945945945946;82;387
2015-02-19 06:43:12;323.666666666667;79;402
2015-02-19 06:43:14;323.447368421053;78;394
2015-02-19 06:43:40;329.4;75;396
2015-02-19 06:43:44;329.911764705882;75;387
2015-02-19 06:43:46;329.911764705882;76;397
2015-02-19 06:43:53;331.527777777778;74;402
2015-02-19 06:43:55;331.527777777778;75;392
2015-02-19 06:44:07;333.666666666667;75;401
2015-02-19 06:44:09;333.666666666667;76;422
2015-02-19 06:44:14;334.375;77;404
2015-02-19 06:44:18;335.47619047619;77;411
2015-02-19 06:44:22;335.47619047619;78;438
2015-02-19 06:44:37;336.071428571429;75;482
2015-02-19 06:44:40;336.071428571429;75;400
2015-02-19 06:44:41;336.071428571429;76;407
2015-02-19 06:44:44;336.19512195122;76;432
2015-02-19 06:44:52;339.435897435897;76;441
2015-02-19 06:44:54;340.184210526316;77;412
2015-02-19 06:45:01;342.263157894737;77;437
2015-02-19 06:45:03;342.263157894737;78;413
2015-02-19 06:45:11;342.789473684211;77;470
2015-02-19 06:45:22;345.135135135135;76;451
2015-02-19 06:45:32;347.675;77;424
2015-02-19 06:45:38;348.121951219512;79;424
2015-02-19 06:45:59;349.682926829268;80;422
2015-02-19 06:46:05;350.404761904762;80;437
2015-02-19 06:46:07;350.418604651163;80;424
2015-02-19 06:46:14;351.761904761905;82;440
2015-02-19 06:46:37;355.666666666667;76;440
2015-02-19 06:46:39;355.666666666667;76;424
2015-02-19 06:46:47;355.318181818182;75;450
2015-02-19 06:46:50;383.688888888889;75;1022
2015-02-19 06:47:04;380.489795918367;69;460
2015-02-19 06:47:13;379.64;68;415
2015-02-19 06:47:18;379.039215686275;67;409
2015-02-19 06:47:30;379.153846153846;69;412
2015-02-19 06:47:37;382.755102040816;69;402
2015-02-19 06:48:03;384.416666666667;70;395
2015-02-19 06:48:06;384.244897959184;70;393
2015-02-19 06:48:21;387.183673469388;70;390
2015-02-19 06:48:27;386.44;72;374
2015-02-19 06:48:31;386.96;73;375
2015-02-19 06:48:36;386.705882352941;74;456
2015-02-19 06:48:49;387.5;74;374
2015-02-19 06:48:52;388.056603773585;75;375
2015-02-19 06:48:57;389.132075471698;75;367
2015-02-19 06:49:40;406.166666666667;69;352
2015-02-19 06:50:07;409.254901960784;62;318
2015-02-19 06:50:37;413.52;53;293
2015-02-19 06:50:40;413.52;53;294
2015-02-19 06:50:43;413.52;53;302
2015-02-19 06:50:49;415.142857142857;53;311
2015-02-19 06:50:51;415.142857142857;54;297
2015-02-19 06:50:53;416.166666666667;55;312
2015-02-19 06:50:55;416.166666666667;56;306
2015-02-19 06:51:04;418.531914893617;56;309
2015-02-19 06:51:15;421.340425531915;55;325
2015-02-19 06:51:17;421.340425531915;56;314
2015-02-19 06:51:26;422.787234042553;56;313
2015-02-19 06:51:32;423.68085106383;58;313
2015-02-19 06:51:52;404.06976744186;57;336
2015-02-19 06:51:55;404.06976744186;58;334
2015-02-19 06:51:59;407.674418604651;59;345
2015-02-19 06:52:02;407.674418604651;60;361
2015-02-19 06:52:05;409.238095238095;61;350
2015-02-19 06:52:07;409.238095238095;62;347
2015-02-19 06:52:12;410.975609756098;63;352
2015-02-19 06:52:15;411.690476190476;64;343
2015-02-19 06:52:31;417;62;337
2015-02-19 06:52:38;417.170731707317;62;361
2015-02-19 06:52:48;418.837209302326;62;351
2015-02-19 06:52:50;418.837209302326;63;357
2015-02-19 06:53:56;462.815789473684;52;356
2015-02-19 06:54:11;465.918918918919;54;326
2015-02-19 06:54:15;451.027777777778;55;370
2015-02-19 06:54:17;451;56;341
2015-02-19 06:54:36;452.75;58;414
2015-02-19 06:54:38;451.189189189189;59;416
2015-02-19 06:54:51;446.146341463415;60;316
2015-02-19 06:55:00;447.25;62;314
2015-02-19 06:55:22;444.463414634146;64;302
2015-02-19 06:55:24;445.65;65;305
2015-02-19 06:55:34;434.674418604651;67;315
2015-02-19 06:55:48;429.272727272727;66;294
2015-02-19 06:55:53;429.93023255814;65;290
2015-02-19 06:56:10;422.75;63;314
2015-02-19 06:56:17;420.977777777778;63;311
2015-02-19 06:56:32;419.340909090909;65;313
2015-02-19 06:56:34;419.340909090909;65;316
2015-02-19 06:56:38;419.340909090909;67;314
2015-02-19 06:56:41;414.466666666667;68;309
2015-02-19 06:56:43;414.466666666667;68;814
2015-02-19 06:56:47;412.266666666667;69;306
2015-02-19 06:58:03;394.571428571429;57;316
2015-02-19 06:58:13;391.558139534884;59;315
2015-02-19 06:58:18;391.558139534884;59;313
2015-02-19 06:58:29;392.071428571429;59;298
2015-02-19 06:58:59;386.47619047619;58;326
2015-02-19 06:59:07;401.116279069767;57;320
2015-02-19 06:59:20;399.282051282051;54;360
2015-02-19 06:59:23;398.947368421053;54;335
2015-02-19 06:59:26;398.947368421053;54;348
2015-02-19 06:59:37;397.076923076923;58;353
2015-02-19 06:59:39;397.131578947368;58;353
2015-02-19 06:59:52;395.735294117647;59;325
2015-02-19 06:59:56;395.735294117647;59;323
2015-02-19 07:00:28;390.4;61;306
2015-02-19 07:00:39;394.848484848485;60;327
2015-02-19 07:00:52;392.058823529412;60;320
2015-02-19 07:00:55;392.058823529412;60;320
2015-02-19 07:01:14;401.241379310345;58;349
2015-02-19 07:01:43;404.633333333333;51;327
2015-02-19 07:01:45;401.677419354839;51;323
2015-02-19 07:01:49;404.633333333333;51;313
2015-02-19 07:02:19;393.647058823529;49;350
2015-02-19 07:02:24;393.647058823529;51;373
2015-02-19 07:02:26;393.647058823529;52;347
2015-02-19 07:02:27;393.647058823529;53;340
2015-02-19 07:02:32;397.3125;55;349
2015-02-19 07:02:44;397.3125;57;362
2015-02-19 07:02:46;399;58;338
2015-02-19 07:03:22;407.5;57;311
2015-02-19 07:03:38;352.464285714286;61;327
2015-02-19 07:03:46;352.192307692308;62;327
2015-02-19 07:03:49;352;63;338
2015-02-19 07:03:51;352;64;316
2015-02-19 07:03:53;377.769230769231;65;327
2015-02-19 07:04:15;352.24;63;317
2015-02-19 07:04:24;352.24;62;314
2015-02-19 07:04:26;351.230769230769;63;317
2015-02-19 07:04:30;350.074074074074;62;315
2015-02-19 07:05:13;352;53;318
2015-02-19 07:05:16;353.416666666667;53;282
2015-02-19 07:05:57;359.416666666667;47;389
2015-02-19 07:06:12;356.653846153846;51;597
2015-02-19 07:06:14;356.653846153846;52;359
2015-02-19 07:06:19;355.296296296296;51;355
2015-02-19 07:06:25;356.884615384615;52;374
2015-02-19 07:06:27;356.884615384615;53;356
2015-02-19 07:06:35;353.826086956522;55;367
2015-02-19 07:06:39;353.826086956522;55;353
2015-02-19 07:06:43;353.826086956522;57;338
2015-02-19 07:06:54;365.555555555556;55;355
2015-02-19 07:06:58;365.555555555556;56;347
2015-02-19 07:07:00;365.555555555556;57;330
2015-02-19 07:07:04;362.1;58;343
2015-02-19 07:07:06;362.1;59;331
2015-02-19 07:07:08;360.238095238095;60;336
2015-02-19 07:07:10;358.727272727273;61;348
2015-02-19 07:07:14;358.727272727273;62;350
2015-02-19 07:07:24;358.727272727273;61;377
2015-02-19 07:07:27;358.727272727273;60;344
2015-02-19 07:07:40;358.727272727273;61;345
2015-02-19 07:07:55;358.727272727273;61;364
2015-02-19 07:08:16;357.16;61;337
2015-02-19 07:08:46;362.307692307692;58;351
2015-02-19 07:08:52;362.307692307692;57;338
2015-02-19 07:08:59;335.92;59;334
2015-02-19 07:09:02;335.92;60;338
2015-02-19 07:09:04;335.92;61;344
2015-02-19 07:09:07;334.851851851852;62;337
2015-02-19 07:09:12;334.851851851852;63;336
2015-02-19 07:09:14;334.571428571429;64;337
2015-02-19 07:09:21;334.310344827586;65;341
2015-02-19 07:09:22;334.310344827586;66;337
2015-02-19 07:09:31;335.25;66;333
2015-02-19 07:09:40;333.933333333333;68;328
2015-02-19 07:10:39;346.703703703704;66;311
2015-02-19 07:10:54;346.703703703704;67;341
2015-02-19 07:11:03;346.703703703704;67;309
2015-02-19 07:11:21;349.75;66;308
2015-02-19 07:11:30;349.75;65;323
2015-02-19 07:11:41;349.75;63;331
2015-02-19 07:11:44;349.75;62;321
2015-02-19 07:11:47;349.75;63;321
2015-02-19 07:11:48;349.75;64;327
2015-02-19 07:11:53;349.75;65;328
2015-02-19 07:11:55;349.75;65;339
2015-02-19 07:12:05;351.454545454545;63;358
2015-02-19 07:12:08;351.454545454545;63;333
2015-02-19 07:12:22;353.652173913043;61;360
2015-02-19 07:12:49;353.382352941176;56;348
2015-02-19 07:12:54;353.382352941176;55;344
2015-02-19 07:13:23;353.666666666667;56;325
2015-02-19 07:13:29;353.878787878788;58;333
2015-02-19 07:13:38;354.645161290323;58;333
2015-02-19 07:13:45;355.34375;57;323
2015-02-19 07:14:15;358;49;338
2015-02-19 07:14:16;358;50;332
2015-02-19 07:14:23;359.068965517241;50;331
2015-02-19 07:14:26;359.068965517241;50;339
2015-02-19 07:14:31;359.068965517241;50;352
2015-02-19 07:14:41;360.166666666667;48;333
2015-02-19 07:14:56;360.21875;50;332
2015-02-19 07:15:10;359.542857142857;54;336
2015-02-19 07:15:19;346.176470588235;56;323
2015-02-19 07:15:27;346.176470588235;57;321
2015-02-19 07:15:36;347.030303030303;58;315
2015-02-19 07:15:38;347.030303030303;59;315
2015-02-19 07:15:40;347.030303030303;59;317
2015-02-19 07:15:43;347.030303030303;60;383
2015-02-19 07:15:47;347.030303030303;61;308
2015-02-19 07:15:49;347.030303030303;62;309
2015-02-19 07:15:52;345.970588235294;63;310
2015-02-19 07:15:54;345.970588235294;64;310
2015-02-19 07:16:05;345.970588235294;62;304
2015-02-19 07:16:07;345.970588235294;62;314
2015-02-19 07:16:36;350.473684210526;60;813
2015-02-19 07:16:45;350.473684210526;60;303
2015-02-19 07:17:05;349.05;58;302
2015-02-19 07:17:17;347;57;353
2015-02-19 07:17:58;344;53;281
2015-02-19 07:18:09;344.129032258065;53;281
2015-02-19 07:18:23;344.645161290323;53;295
2015-02-19 07:18:25;344.645161290323;53;303
2015-02-19 07:18:39;344.71875;51;304
