"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
2015-02-06 06:53:35;399.90243902439;79;355
2015-02-06 06:54:12;399.552631578947;80;391
2015-02-06 06:54:17;400.447368421053;79;395
2015-02-06 06:54:37;404.268292682927;79;376
2015-02-06 06:54:45;406.076923076923;78;382
2015-02-06 06:55:00;409;75;364
2015-02-06 06:55:14;410.378378378378;73;364
2015-02-06 06:55:20;409.973684210526;73;361
2015-02-06 06:55:22;409.973684210526;73;362
2015-02-06 06:55:32;409.74358974359;72;352
2015-02-06 06:55:35;409.74358974359;72;360
2015-02-06 06:55:41;410.5;70;348
2015-02-06 06:55:46;410.179487179487;71;346
2015-02-06 06:55:48;410.179487179487;72;365
2015-02-06 06:55:56;411.638888888889;72;364
2015-02-06 06:56:02;412.028571428571;73;357
2015-02-06 06:56:10;412.882352941176;74;358
2015-02-06 06:56:14;414.90625;73;353
2015-02-06 06:56:27;415.0625;74;361
2015-02-06 06:56:34;415.193548387097;74;364
2015-02-06 06:56:38;415.030303030303;75;364
2015-02-06 06:56:47;415.875;75;358
2015-02-06 06:56:49;415.875;76;357
2015-02-06 06:56:51;415.875;76;358
2015-02-06 06:56:54;415.424242424242;76;355
2015-02-06 06:56:58;415.4375;75;357
2015-02-06 06:57:09;415;76;350
2015-02-06 06:57:36;412.705882352941;71;403
2015-02-06 06:57:40;412.942857142857;71;374
2015-02-06 06:57:45;412.942857142857;72;389
2015-02-06 06:57:49;412.942857142857;72;376
2015-02-06 06:58:09;407.59375;72;375
2015-02-06 06:58:18;410.121212121212;74;361
2015-02-06 06:58:21;410.323529411765;74;1465
2015-02-06 06:58:33;411.861111111111;72;349
2015-02-06 06:58:38;411.945945945946;70;357
2015-02-06 06:58:47;412.125;71;347
2015-02-06 06:59:02;410.146341463415;71;515
2015-02-06 06:59:05;410.146341463415;72;345
2015-02-06 06:59:10;410.146341463415;73;359
2015-02-06 06:59:12;410.146341463415;74;632
2015-02-06 06:59:25;409.615384615385;73;353
2015-02-06 06:59:31;408.225;73;332
2015-02-06 06:59:34;408.384615384615;74;334
2015-02-06 06:59:45;406.439024390244;73;373
2015-02-06 06:59:47;406.439024390244;73;335
2015-02-06 06:59:50;406.439024390244;74;348
2015-02-06 06:59:51;406.439024390244;75;337
2015-02-06 06:59:54;406.439024390244;75;349
2015-02-06 06:59:56;406.439024390244;76;342
2015-02-06 07:00:01;406.615384615385;77;342
2015-02-06 07:00:14;406.615384615385;80;342
2015-02-06 07:00:24;407.081081081081;78;336
2015-02-06 07:00:26;407.081081081081;79;337
2015-02-06 07:00:30;407.081081081081;79;1242
2015-02-06 07:00:35;407.081081081081;79;346
2015-02-06 07:00:41;407.081081081081;80;352
2015-02-06 07:01:48;396.363636363636;67;334
2015-02-06 07:01:53;395.666666666667;66;333
2015-02-06 07:01:55;395.545454545455;66;340
2015-02-06 07:02:40;389.209302325581;61;329
2015-02-06 07:02:54;384.644444444444;56;379
2015-02-06 07:02:55;384.04347826087;57;331
2015-02-06 07:03:01;383.31914893617;59;317
2015-02-06 07:03:03;383.31914893617;60;311
2015-02-06 07:03:05;383.31914893617;61;330
2015-02-06 07:03:10;382.565217391304;61;306
2015-02-06 07:03:13;382.565217391304;61;316
2015-02-06 07:03:15;381.111111111111;61;326
2015-02-06 07:03:31;377.09756097561;64;402
2015-02-06 07:03:44;372.236842105263;63;329
2015-02-06 07:03:55;367.588235294118;62;331
2015-02-06 07:04:03;367.588235294118;61;324
2015-02-06 07:04:07;367.828571428571;60;358
2015-02-06 07:04:09;367.828571428571;60;335
2015-02-06 07:04:18;367.657142857143;59;349
2015-02-06 07:04:31;366.916666666667;59;331
2015-02-06 07:04:57;372.351351351351;55;371
2015-02-06 07:05:43;366.127659574468;48;346
2015-02-06 07:05:48;365.586956521739;49;355
2015-02-06 07:06:06;363.191489361702;49;332
2015-02-06 07:06:13;362.782608695652;50;330
2015-02-06 07:06:23;362.422222222222;52;305
2015-02-06 07:06:27;362.674418604651;52;308
2015-02-06 07:06:45;363.243902439024;55;368
2015-02-06 07:06:53;363.243902439024;56;611
2015-02-06 07:06:58;363.2;55;348
2015-02-06 07:07:03;363.342105263158;56;345
2015-02-06 07:07:05;363.342105263158;56;1331
2015-02-06 07:07:08;363.621621621622;57;314
2015-02-06 07:07:11;363.777777777778;58;327
2015-02-06 07:07:24;362.972972972973;62;330
2015-02-06 07:07:30;362.216216216216;64;326
2015-02-06 07:07:42;365.605263157895;65;365
2015-02-06 07:07:44;365.648648648649;66;318
2015-02-06 07:08:01;367.548387096774;68;334
2015-02-06 07:08:19;361.628571428571;62;335
2015-02-06 07:08:27;360.777777777778;61;321
2015-02-06 07:08:29;359.567567567568;61;330
2015-02-06 07:08:39;358.789473684211;63;347
2015-02-06 07:08:49;357.948717948718;63;353
2015-02-06 07:08:52;357.948717948718;64;357
2015-02-06 07:09:10;357.027027027027;62;343
2015-02-06 07:09:22;354.583333333333;62;355
2015-02-06 07:09:48;350.857142857143;65;344
2015-02-06 07:09:50;350.857142857143;66;347
2015-02-06 07:10:13;352.857142857143;64;348
2015-02-06 07:10:17;352.857142857143;65;356
2015-02-06 07:10:20;352.852941176471;66;355
2015-02-06 07:10:22;352.852941176471;67;347
2015-02-06 07:10:34;353.90625;69;355
2015-02-06 07:10:48;355.142857142857;71;350
2015-02-06 07:10:52;355.142857142857;71;361
2015-02-06 07:11:04;356.5;70;361
2015-02-06 07:11:07;356.5;70;363
2015-02-06 07:11:09;357.08;70;348
2015-02-06 07:11:17;357.08;71;541
2015-02-06 07:11:33;355.076923076923;67;349
2015-02-06 07:11:36;353.384615384615;69;541
2015-02-06 07:11:45;351.896551724138;69;340
